<path layer="output" stroke="black" pen="fat">
131.20188357753688 113.03418925840583 m
129.83979044304544 114.60621072545314 l
130.38622740533037 115.75600516692771 l
128.45080345004357 117.20663360720107 l
126.85311795761164 117.29556626244312 l
</path>
<path layer="output" stroke="black" pen="fat">
511.6319163149807 102.59732714870268 m
508.6628402722599 101.22771094659925 l
508.8600922107919 99.74628087031465 l
510.65785897607134 99.9472563279952 l
</path>
<path layer="output" stroke="black" pen="fat">
286.4075954994895 214.76564138232902 m
286.71849235878034 215.90832369849466 l
286.474946176373 217.12925916556344 l
286.1570225527972 217.12925916556344 l
284.9811362639661 216.60621466331838 l
285.05628502774715 215.14744454286176 l
285.29900275122867 214.41929137241732 l
286.0257923389569 214.10839451312654 l
h
</path>
<path layer="output" stroke="black" pen="fat">
358.25067806728765 207.5986506260449 m
358.37102828909616 206.63973111679684 l
361.59810574414814 204.29037668290698 l
364.59293521345904 203.63912382091348 l
367.9857178147292 204.69913092702166 l
</path>
<path layer="output" stroke="black" pen="fat">
73.26191251199349 272.02245272410227 m
74.08549434456934 272.7015438277256 l
69.6288608828379 274.2026480422338 l
52.25987418134932 274.81838760033656 l
45.70774062501805 273.6792276894637 l
32.83372991670206 269.77507907867096 l
34.15425716990802 267.3022156509808 l
27.5095946331586 264.4573060018798 l
28.83534624385819 262.864943185723 l
16.368077379454785 256.6338355611545 l
17.647995779279796 251.8335900630173 l
22.158099326469824 250.7910679833998 l
18.407425120125424 248.82273965832374 l
3.09336311973734 242.8675317386659 l
8.269324829403693 244.0171528224566 l
31.651078312508524 252.57106936234013 l
44.253491986966836 254.48579028920537 l
52.01635399573128 252.63809660688275 l
54.351668085159105 249.83604158986424 l
53.31403882887723 243.16906936052555 l
</path>
<path layer="output" stroke="black" pen="fat">
310.37119815377775 236.34842861415302 m
310.28406486647225 238.5294011994347 l
310.51124498107515 238.56185550152077 l
309.89412592134863 241.12116311718216 l
</path>
<path layer="output" stroke="black" pen="fat">
327.9548230774114 130.4007747282975 m
327.9548230774114 126.42497329580931 l
326.2306985887291 124.10822327209576 l
325.57787358189404 121.20011689538364 l
</path>
<path layer="output" stroke="black" pen="fat">
242.17814140025047 142.48121528104127 m
243.3150508398885 144.50273493274642 l
245.82139160336067 144.39168330334928 l
247.57594967302708 141.7130808358429 l
</path>
<path layer="output" stroke="black" pen="fat">
141.64150287464548 280.5275076398657 m
143.74127889943003 280.61830434370336 l
143.9358854334817 280.09857671384077 l
140.38503236808975 276.5477236484487 l
136.01986547058345 275.7211956789936 l
135.06097029847774 279.0830706686213 l
h
</path>
<path layer="output" stroke="black" pen="fat">
287.06884297321045 210.84936804072038 m
286.5648076938464 209.1220561282936 l
284.790576287932 208.823115606947 l
284.41660753197357 209.03801596248366 l
284.54885560152746 211.36479635453543 l
284.8103371782689 213.28806216240946 l
284.9903478674386 213.58886949825887 l
286.5209426817027 213.58886949825887 l
h
</path>
<path layer="output" stroke="black" pen="fat">
496.8233471666033 141.07962302110366 m
498.0642563229326 143.47664587474594 l
500.5843270582644 147.2551219190534 l
501.1189250864395 146.12220923725215 l
500.4064830067532 144.81098315284908 l
497.1084032228649 141.19076534355793 l
h
</path>
<path layer="output" stroke="black" pen="fat">
242.17814140025047 142.48121528104127 m
240.83249823065677 144.3833200319183 l
239.88565106336483 145.0761171135107 l
239.11471750008405 146.8108198225101 l
</path>
<path layer="output" stroke="black" pen="fat">
116.86381131681982 141.60124716254472 m
121.35691575436057 145.90677539541156 l
124.58495022841913 145.90677539541156 l
128.35142282353488 149.151548873793 l
</path>
<path layer="output" stroke="black" pen="fat">
368.4175507991855 164.5380720315435 m
374.0355115898802 166.58617327125785 l
374.79639074551307 171.21008226185143 l
</path>
<path layer="output" stroke="black" pen="fat">
393.19112158688944 205.03375153689524 m
396.0886575767253 204.06694420960943 l
398.01044780458204 206.7567617149075 l
405.49937326348027 204.76150439431674 l
</path>
<path layer="output" stroke="black" pen="fat">
306.23935624742035 67.62808927286653 m
307.6562925752093 62.62019757377293 l
312.0535794594245 66.46834100649201 l
315.7343654084896 66.22313491471682 l
</path>
<path layer="output" stroke="black" pen="fat">
299.25847472145125 291.3063546574775 m
289.7871726762526 289.41430072532773 l
291.73942707957013 286.9185416045126 l
294.41994170155806 285.67417624754995 l
304.81044178035694 288.7310433333184 l
308.0165571827949 290.5125259210407 l
h
</path>
<path layer="output" stroke="black" pen="fat">
288.3629731145031 226.21019111929513 m
288.16127605589827 225.40496642796586 l
284.96881483432554 224.69369268429898 l
284.1774099446764 224.1647225767099 l
</path>
<path layer="output" stroke="black" pen="fat">
289.8349225363097 127.34444765794922 m
290.1120224716369 127.70470695880942 l
293.4372216955635 127.5939257545482 l
</path>
<path layer="output" stroke="black" pen="fat">
375.82725927895115 177.835730679809 m
379.352345518499 176.40014767284904 l
381.8821753727738 172.8809416040348 l
379.27845584087265 164.70153648551576 l
373.0324080349739 159.6988698913675 l
</path>
<path layer="output" stroke="black" pen="fat">
336.3038142502415 226.62472026501632 m
337.79834710850133 227.1522024502844 l
338.4893227074394 230.7850590083374 l
328.70977774397267 236.30535478376896 l
326.85539246295554 237.87445002155255 l
</path>
<path layer="output" stroke="black" pen="fat">
463.4074499742752 136.47553973239405 m
463.63984289988775 136.84703523355245 l
465.500981834428 135.95635767641477 l
466.88155765276986 135.44057207985293 l
</path>
<path layer="output" stroke="black" pen="fat">
350.91733021962847 158.74420907046056 m
347.77502630471025 165.30261440453455 l
342.94196476454664 171.41065536940437 l
335.0753670152482 183.99629544938242 l
</path>
<path layer="output" stroke="black" pen="fat">
335.15704118592737 195.87729359769264 m
336.6024388650867 194.20281402221383 l
337.89647886274906 194.2791746543203 l
338.9614369640919 195.2677721235566 l
</path>
<path layer="output" stroke="black" pen="fat">
316.51892918452097 200.90876394896566 m
316.45506974774355 200.14245070763457 l
315.7879198126836 200.1054179946708 l
312.56982974631893 200.53993915747776 l
312.7826785714254 201.49775887045666 l
h
</path>
<path layer="output" stroke="black" pen="fat">
505.5312472427555 146.24151914573258 m
505.5312472427555 148.14950790323837 l
506.2696079286586 148.41857154301647 l
507.52207800839005 148.4882432292111 l
507.52207800839005 147.48738074548078 l
506.75625268811484 146.24151914573258 l
h
</path>
<path layer="output" stroke="black" pen="fat">
469.11404364152213 232.64766512241874 m
462.212612407411 233.59260436229695 l
459.28245597291806 231.39416672387534 l
440.68075372848057 234.99831377528523 l
423.26928712749844 233.34927555625077 l
</path>
<path layer="output" stroke="black" pen="fat">
291.02178005358076 174.51079423190754 m
289.94022863050503 174.93409339678212 l
286.83198182952543 180.14458293575586 l
287.0200679910377 180.74330527926418 l
</path>
<path layer="output" stroke="black" pen="fat">
391.74572390773017 205.41419111471168 m
387.79930088059257 205.10936395675344 l
387.7147700458181 202.87928684297447 l
383.6781687397007 200.76454861604952 l
</path>
<path layer="output" stroke="black" pen="fat">
244.36114820782836 155.12467118488462 m
247.93417463531733 156.73195020181788 l
256.34834438415885 156.73195020181788 l
257.0534403594128 160.32759460417446 l
255.74428425735732 177.7831005731631 l
</path>
<path layer="output" stroke="black" pen="fat">
293.82510283515205 127.34444765794922 m
296.03218026445467 127.34444765794922 l
297.8016234197142 126.70923825763862 l
298.73866185014674 126.62005282762766 l
</path>
<path layer="output" stroke="black" pen="fat">
391.74572390773017 205.41419111471168 m
391.31005749925424 207.00644810759417 l
383.93323022640055 210.28748471552012 l
374.70049239531323 216.22337887569412 l
</path>
<path layer="output" stroke="black" pen="fat">
385.65869066266686 178.1752627761398 m
388.8514496989845 178.2695139654038 l
395.1736878439185 178.94747484202117 l
397.54761025131893 175.48141733259365 l
</path>
<path layer="output" stroke="black" pen="fat">
467.85000246361574 279.09674676664747 m
465.9482266510912 279.09674676664747 l
462.5308172014152 279.6222232992063 l
462.65733926423457 280.25136725541824 l
464.09196849780164 280.38260526801275 l
466.86140499437954 279.7880832037547 l
h
</path>
<path layer="output" stroke="black" pen="fat">
509.17891028662336 149.07225344208712 m
507.8707087685933 150.11881465651118 l
507.8707087685933 149.1660493735726 l
509.23748215979697 148.01795972496143 l
h
</path>
<path layer="output" stroke="black" pen="fat">
295.09776436208966 151.43362952248242 m
295.65614449163576 148.76525086170477 l
290.2691961683827 137.4958189094965 l
287.9308319661939 138.052702070313 l
286.10828454744393 136.26958554092073 l
</path>
<path layer="output" stroke="black" pen="fat">
280.2373837087387 231.81860683097648 m
278.4565446813972 232.60948480636546 l
277.17068618003185 233.69762381388352 l
275.489388690972 234.2907822954253 l
</path>
<path layer="output" stroke="black" pen="fat">
96.37461742337864 162.07271448067547 m
97.87864915933405 163.24266845116483 l
</path>
<path layer="output" stroke="black" pen="fat">
335.15840476864355 202.08704928721284 m
334.72751263032814 201.20208410440682 l
335.2538555587767 200.85164334634658 l
</path>
<path layer="output" stroke="black" pen="fat">
497.19157535054956 132.07253114182288 m
500.0641943381316 133.6882246809194 l
497.78864214287694 137.22874693264788 l
494.9470742146011 137.22874693264788 l
</path>
<path layer="output" stroke="black" pen="fat">
439.13567762612854 170.56101688894591 m
436.6282721710468 179.58857523887275 l
436.6734710748563 179.7315926658522 l
445.11946071966963 178.5257951685449 l
443.6424640932864 174.5930160917283 l
</path>
<path layer="output" stroke="black" pen="fat">
50.57323756933933 194.83687998524124 m
54.41717724627334 194.83687998524124 l
60.32056555338437 192.32818071280664 l
70.80908426464664 191.64918713307736 l
73.77503910642943 188.25977137274162 l
77.89344732162739 188.25977137274162 l
80.80192986721963 180.85479207268793 l
</path>
<path layer="output" stroke="black" pen="fat">
348.88688754517295 118.8789417864308 m
350.43224126721526 121.45453132316788 l
357.62195725206664 127.95997282985559 l
360.6786272360749 131.8831477812355 l
366.683880682713 143.59405150600958 l
366.6036900974188 147.29139226570953 l
361.1951177804241 148.32267413607462 l
357.7457055019686 146.1782709797551 l
353.70354854609803 146.1782709797551 l
</path>
<path layer="output" stroke="black" pen="fat">
476.4173926694251 155.21510943244357 m
476.7289037320113 154.7705488878833 l
476.3988738363403 148.84769093878643 l
471.7942366846702 145.9704372650663 l
</path>
<path layer="output" stroke="black" pen="fat">
235.58210012312315 152.9285013355301 m
235.68645098534546 152.58434356992825 l
235.36224699950617 152.22408426906816 l
</path>
<path layer="output" stroke="black" pen="fat">
316.2250587543729 212.57845470556356 m
312.50433614086336 212.35978356354076 l
310.9566080073919 210.249245199715 l
312.479098593607 204.40534193949534 l
308.7995194824054 204.40534193949534 l
</path>
<path layer="output" stroke="black" pen="fat">
564.7904924953705 111.02425593566296 m
560.4901356157454 111.56180054561628 l
556.6369638627663 110.01521712476551 l
560.3814419391213 108.45591407746099 l
562.0744031406904 108.6097232091825 l
h
</path>
<path layer="output" stroke="black" pen="fat">
284.9540163240331 243.31497271115768 m
285.808982687083 243.31497271115768 l
286.1703321068728 243.04498333335243 l
</path>
<path layer="output" stroke="black" pen="fat">
284.2547234145028 132.66576550401567 m
285.8493996259016 132.03999256312886 l
285.9676476793387 131.43579932895875 l
287.06300056008155 129.2925639090081 l
</path>
<path layer="output" stroke="black" pen="fat">
406.5242333857758 288.09775627620456 m
405.3323027398179 289.02461032145095 l
402.52871722497605 289.33588130127634 l
399.83025003112925 289.21245517022953 l
400.0704195661813 287.52961208324405 l
403.96522996689987 287.6929211925217 l
h
</path>
<path layer="output" stroke="black" pen="fat">
244.36114820782836 155.12467118488462 m
243.88919732267027 156.0114021434016 l
241.30858260330666 158.78277794841574 l
237.55577176566652 158.997069342445 l
236.33183439750036 158.67521564246135 l
</path>
<path layer="output" stroke="black" pen="fat">
508.57069700779994 144.64171786655913 m
508.7081531835797 144.13771188869987 l
509.41064520949703 145.16145371159314 l
509.30768149497396 147.3236917165783 l
h
</path>
<path layer="output" stroke="black" pen="fat">
491.05818029313593 132.4693337122336 m
492.3440387945012 131.2816531664339 l
492.44358033278286 132.66705320608094 l
493.43217780201917 132.2716142183864 l
</path>
<path layer="output" stroke="black" pen="fat">
335.82234552539757 96.94367564400625 m
335.2176405730379 97.93312047390953 l
334.9720848212951 100.32647448365901 l
334.4360162419062 101.06876922281276 l
</path>
<path layer="output" stroke="black" pen="fat">
393.19112158688944 205.03375153689524 m
391.8519149615144 205.55774352905289 l
392.6405154018048 210.2752640200755 l
392.8075036175983 210.69310897259908 l
396.2696882745539 212.0366433170894 l
</path>
<path layer="output" stroke="black" pen="fat">
355.58487385714005 225.0606908895486 m
353.2501055718143 224.43837213702614 l
352.58251631571443 221.0911965119725 l
356.03544830663196 215.51450995612151 l
</path>
<path layer="output" stroke="black" pen="fat">
336.3038142502415 226.62472026501632 m
337.1082066728359 225.62130291311985 l
336.1865567208621 225.00757504613387 l
335.9413208904435 221.55043104787205 l
</path>
<path layer="output" stroke="black" pen="fat">
460.6680122974535 167.5938608985208 m
460.7443729295601 168.50746131836672 l
461.1998095567669 168.5838219504733 l
461.35253082097984 169.49605878760315 l
</path>
<path layer="output" stroke="black" pen="fat">
156.72266785923154 126.70542440273937 m
154.6381934375744 133.64289999729874 l
154.74867856477005 134.70920994581468 l
156.22009361395237 135.15793935797672 l
</path>
<path layer="output" stroke="black" pen="fat">
235.5169586813193 169.72310680212343 m
